name,hp,attacks_per_round,dice_count,dice_sides,bonus_damage,strength,dexterity,power,col_9,armor,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,merc_tier,col_31,spell_1,spell_2,spell_3,spell_4,col_36,col_37,col_38,col_39,elemental_fire,elemental_earth,elemental_air,elemental_water,col_44,col_45,col_46,col_47,col_48,col_49,col_50,levelup_into,col_52,col_53,col_54,col_55,col_56,col_57,col_58,name_en,name_et
Lahinguäss,35,2,2,4,3,5,2,4,4,6,8,8,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Battlemaster,Lahinguäss
Kivihiiglane,50,1,4,7,3,9,2,7,6,1,5,10,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,Rock Giant,Kivihiiglane
Deemon,20,1,1,8,1,7,4,6,2,0,0,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Demon,Deemon
Skorpion,8,1,1,3,-1,1,1,1,0,0,1,8,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Scorpion,Skorpion
Nomaad,18,1,1,5,2,3,2,2,0,4,6,7,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Nomad,Nomaad
Dzinni,30,1,1,10,1,6,4,6,1,7,4,6,7,,0,0,40,0,0,0,0,0,0,2,0,0,0,0,0,24,1,Piksenool,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Djinn,Dzinni
Suur Liivamadu,60,1,3,10,-1,8,4,6,1,0,0,5,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Sand Wyrm,Suur Liivamadu
Zombi,13,1,1,4,0,3,1,1,0,0,10,9,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Zombie,Zombi
Ghuul,20,1,1,6,3,4,2,2,1,0,10,9,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Ghoul,Ghuul
Wraith,30,1,3,3,1,2,3,5,2,0,7,4,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Wraith,Wraith
Luukeredraakon,50,1,2,10,-1,10,4,5,3,0,0,8,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Bone Dragon,Luukeredraakon
Draakonipoeg,25,1,2,6,-1,7,4,5,1,0,0,6,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Drake,Draakonipoeg
Punane Draakon,40,2,2,4,-1,11,5,8,3,0,0,7,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Red Dragon,Punane Draakon
Must Draakon,50,2,3,4,-1,11,5,10,3,0,0,7,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,Black Dragon,Must Draakon
Iidne Draakon,90,2,5,3,-1,13,5,12,5,0,0,8,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Ancient Dragon,Iidne Draakon
Vampiir,22,1,1,9,1,7,4,7,1,0,0,5,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,Vampire,Vampiir
Vaim,30,1,1,2,1,1,1,2,0,10,0,9,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,Spirit,Vaim
Kaitsevaim,40,1,1,5,1,1,1,3,0,10,0,9,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,Guardian Spirit,Kaitsevaim
Ingel,35,1,4,5,2,10,4,10,2,10,0,9,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Angel,Ingel
Peaingel,55,2,5,5,2,11,7,12,3,10,0,9,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Arcangel,Peaingel
Jumal,1000,5,100,100,0,20,20,20,20,0,0,10,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,God,Jumal
Luukere,9,1,1,5,1,2,2,1,2,0,10,9,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Skeleton,Luukere
Tule Elemental,24,1,2,7,4,6,3,5,1,0,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Fire Elemental,Tule Elemental
Õhu Elemental,22,2,1,8,6,6,5,5,1,0,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,1,0,0,0,,,,,,,Air Elemental,Õhu Elemental
Vee Elemental,25,1,2,5,7,6,2,5,1,0,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,,,,,,,Water Elemental,Vee Elemental
Maa Elemental,32,1,3,5,5,7,1,5,1,0,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Earth Elemental,Maa Elemental
Vibukütt,9,1,1,4,11,2,3,2,0,0,8,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Archer,Vibukütt
Ambur,11,1,1,7,11,2,3,3,0,0,8,3,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Crossbowman,Ambur
Täpsuslaskur,14,1,3,3,11,2,4,5,0,0,8,3,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Elite Archer,Täpsuslaskur
Kantsi Värav,15,1,0,0,0,0,0,1,1,0,10,10,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,Fort Gate,Kantsi Värav
Linnuse Värav,30,1,0,0,0,0,0,1,2,0,10,10,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,Citadel Gate,Linnuse Värav
Lossi Värav,50,1,0,0,0,0,0,2,3,0,10,10,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,Castle Gate,Lossi Värav
Torni Uks,10,1,0,0,0,0,0,1,0,0,10,10,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,Tower Door,Torni Uks
Maagi õpilane,9,1,1,4,11,2,3,3,0,2,7,2,5,,0,0,0,0,0,0,20,0,0,0,0,0,0,2,0,10,1,Maagia nool,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Apprentice,Maagi õpilane
Maag,15,1,1,4,11,2,3,4,0,2,6,3,6,,50,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,1,Tulenool,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Mage,Maag
Nõid,20,1,1,4,11,2,3,5,0,2,6,3,7,,0,0,40,40,0,0,0,2,0,2,1,0,0,0,0,18,2,Piksenool,Jäänool,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Sorcerer,Nõid
Võlur,25,1,1,4,11,3,3,7,0,2,3,8,8,,80,40,40,40,0,0,0,3,2,2,2,0,0,0,0,25,3,Tulekera,Maagia nool,Piksenool,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Wizard,Võlur
Tilluke haldjas,8,2,1,3,1,1,5,5,0,4,4,2,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Sprite,Tilluke haldjas
Barbar,15,1,1,5,2,3,2,2,1,3,2,7,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Barbarian,Barbar
Sõjapealik,30,1,3,5,3,6,4,3,2,4,3,8,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Warchief,Sõjapealik
Titaan,70,1,4,6,3,13,3,5,2,0,1,9,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Titan,Titaan
Savi Golem,12,1,1,6,3,4,1,3,1,8,10,9,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Clay Golem,Savi Golem
Kivi Golem,15,1,2,4,3,5,1,4,3,8,10,9,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Stone Golem,Kivi Golem
Raud Golem,18,1,2,6,3,6,2,5,4,8,10,9,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Iron Golem,Raud Golem
Teras Golem,20,1,2,7,3,7,2,5,5,8,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Steel Golem,Teras Golem
Jahimees,12,1,1,4,11,3,4,3,1,1,6,5,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Hunter,Jahimees
Shamaan,26,1,2,3,3,4,3,5,1,3,5,5,5,,0,30,0,0,0,0,0,0,3,0,0,0,0,0,0,20,1,Maa haamer,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Shaman,Shamaan
Metsavaht,20,1,2,3,2,4,3,4,1,7,6,7,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Ranger,Metsavaht
Deemonhunt,33,2,2,6,-1,5,6,5,2,0,0,6,6,,0,0,0,30,0,0,0,0,0,0,2,0,0,0,0,25,1,Jäänool,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Demon wolf,Deemonhunt
Dervish,16,1,1,5,1,3,4,5,0,6,6,5,3,,0,0,40,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Dervis,Dervish
Koerakoonlane,9,1,1,3,1,1,2,1,0,1,5,4,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Kobold,Koerakoonlane
Harpüia,18,1,1,6,0,2,3,3,1,1,4,5,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Harpy,Harpüia
Fanaatik,25,2,2,3,2,6,3,4,1,5,6,10,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Berserker,Fanaatik
Hiigelmadu,50,1,3,8,-1,10,3,5,2,0,0,5,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Great Wyrm,Hiigelmadu
Knoll,13,1,1,5,2,3,2,1,0,1,5,5,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Gnoll,Knoll
Basilisk,20,1,1,6,-1,3,2,4,0,0,0,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Basilisk,Basilisk
Libahunt,30,1,2,7,-1,6,4,4,1,0,0,7,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Werewolf,Libahunt
Võimas Gorgon,40,1,2,9,0,7,3,4,1,0,3,8,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Mighty Gorgon,Võimas Gorgon
Nahkhiir,7,1,1,2,-1,1,4,1,0,0,4,6,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Bat,Nahkhiir
Paharett,15,1,1,5,2,2,2,2,1,1,6,6,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Goblin,Paharett
Kivideemon,25,1,2,4,1,4,4,4,3,1,2,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Gargoyle,Kivideemon
Minotaur,39,1,2,10,3,7,3,5,3,1,3,8,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Minotaur,Minotaur
Madu,8,1,1,3,-1,3,1,2,0,0,0,4,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Snake,Madu
Gorilla,15,1,1,7,0,4,3,2,1,0,3,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Gorilla,Gorilla
Tiiger,32,1,3,3,-1,5,3,3,1,0,2,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Tiger,Tiiger
Loomade Isand,40,1,2,6,1,5,4,5,2,6,4,7,6,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,Kutsu metsloomi,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Beastmaster,Loomade Isand
Lõvi,40,1,3,6,-1,5,3,3,1,0,2,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Lion,Lõvi
Varjuhaldjas,13,1,1,3,2,2,3,2,1,1,6,6,2,,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,6,1,Maagia nool,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Dark Elf,Varjuhaldjas
Ämbliknaine,19,1,1,8,1,4,3,3,1,0,2,7,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Spider Queen,Ämbliknaine
Kummitushobune,30,1,2,7,0,6,4,4,2,0,4,7,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Nightmare,Kummitushobune
Hüdra,50,3,2,5,-1,12,3,4,3,0,0,8,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Hydra,Hüdra
Iidne Ent,38,1,2,10,3,9,1,3,2,0,0,8,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Ancient Treant,Iidne Ent
Hunt,13,1,1,4,-1,2,3,1,0,0,3,6,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Wolf,Hunt
Haldjas,16,1,1,6,1,3,3,3,1,4,4,2,3,,0,20,0,0,0,0,0,0,2,0,0,0,3,0,0,3,1,Maagiline turvis,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Elf,Haldjas
Ent,40,1,2,7,3,8,1,4,3,0,0,8,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Treant,Ent
Druiid,42,1,2,3,3,4,3,6,2,0,4,7,7,,0,25,0,20,0,0,0,0,3,0,3,0,0,0,0,19,2,Jäänool,Kutsu metsloomi,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Druid,Druiid
Pistrik,9,1,1,3,0,1,4,1,0,0,3,3,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Falcon,Pistrik
Kotkas,15,1,1,5,0,2,4,2,0,0,3,5,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Eagle,Kotkas
Greif,25,1,2,4,0,4,4,3,2,7,5,7,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Griffin,Greif
Tormidraakon,35,2,1,8,-1,7,6,6,3,0,0,6,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Storm Dragon,Tormidraakon
Gremlin,10,1,1,3,1,1,2,3,0,2,4,3,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Gremlin,Gremlin
Jääkaru,22,1,2,4,-1,5,2,2,1,0,0,7,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,Polar Bear,Jääkaru
Naga,35,2,2,4,2,5,3,5,2,6,2,7,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Naga,Naga
Jäädraakon,40,2,2,5,-1,6,5,5,2,0,0,7,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,,,,,,,Ice Drake,Jäädraakon
